Nombre,Universidad,Correo,Palabras Clave,Citas,Indice h,Indice i10
Xavier Vilasis-Cardona,Universitat Ramon Llull,Dirección de correo verificada de salleurl.edu,física d'altes energiesintel·ligència artificialciència de les dadesxarxes neuronalstecnologia electrònica,90673,159,595
Miriam Calvo,Universitat Ramon Llull,Dirección de correo verificada de salleurl.edu,HEP,72989,139,455
Alessandro Camboni,Universitat Ramon Llull,Dirección de correo verificada de salleurl.edu,Experimental High Energy PhysicsArtificial IntelligenceManycore,57628,124,376
Sofía Alejandra Woo Kauffman,No data,Dirección de correo verificada de est.lasalle.edu.ni - Página principal,dibujo-Lengua y Literatura-Computación-Estudios Sociales.,52634,88,153
Raymond R. Tan,De La Salle University,Dirección de correo verificada de dlsu.edu.ph,Process systems engineeringProcess integrationCarbon management,17172,65,327
Madjid Tavana,La Salle University,Dirección de correo verificada de lasalle.edu - Página principal,Decision SciencesBusiness AnalyticsInformation SciencesSupply Chain AnalyticsSpace Mission Operations,15306,63,262
Janine M. LaSalle,UC Davis,Dirección de correo verificada de ucdavis.edu,EpigeneticsNeurodevelopmental disordersAutismEpigenomicsEnvironmental Health,11066,61,120
James W Smither,La Salle University,Dirección de correo verificada de lasalle.edu,,9996,42,57
(Anthony) Shun Fung Chiu,"De La Salle University, Manila",Dirección de correo verificada de dlsu.edu.ph - Página principal,Industrial EcologySustainable Consumption and Production,8804,49,108
Fernando Vásquez Rodríguez,No data,Dirección de correo verificada de lasalle.edu.co - Página principal,Litiraturasemióticadidácticaformación docenteeducación,8270,41,187
Jesus Felipe,De La Salle University,Dirección de correo verificada de dlsu.edu.ph - Página principal,Economic DevelopmentEconomic GrowthProductivityStructural Transformation,7799,41,111
Maricar Prudente,De La Salle University-Manila,Dirección de correo verificada de dlsu.edu.ph,Environmental Chemistry and EcotoxicologyScience Education,7702,35,46
John La Salle,CSIRO,Dirección de correo verificada de csiro.au,Entomologybiodiversitytaxonomyevolutionary biologybiodiversity informatics,7536,42,110
